step,reward,distance_to_goal,success,spl,fps,value_loss,action_loss
2880,-0.022422555834054947,5.247041702270508,0.0,0.0,180.7982635498047,0.011822056025266647,0.03606358543038368
2944,-0.0219582449644804,5.227126598358154,0.0,0.0,181.15347290039062,0.009846130385994911,0.08352667093276978
3008,-0.021564805880188942,5.252686977386475,0.0,0.0,181.4269256591797,0.014754137024283409,0.0363687127828598
3072,-0.02244967594742775,5.253644943237305,0.0,0.0,181.9314727783203,0.014580171555280685,0.08618342876434326
3136,-0.023280194029211998,5.203922748565674,0.0,0.0,182.13763427734375,0.008697569370269775,0.06651192903518677
3200,-0.024095997214317322,5.206199645996094,0.0,0.0,182.5546417236328,0.03311567381024361,0.014225451275706291
3264,-0.027729179710149765,5.190225601196289,0.0,0.0,182.73753356933594,0.07839889079332352,-0.020905476063489914
3328,-0.025184692814946175,5.197876453399658,0.0,0.0,183.20265197753906,0.16970239579677582,-0.3168795704841614
3392,-0.028895562514662743,5.218257904052734,0.0,0.0,183.60971069335938,0.020360192283988,-0.04681964963674545
3456,-0.029920196160674095,5.236235618591309,0.0,0.0,183.8364715576172,0.024619141593575478,-0.10502377152442932
3520,-0.029314205050468445,5.239659786224365,0.0,0.0,184.16957092285156,0.043910201638936996,-0.16981086134910583
3584,-0.026497432962059975,5.256636142730713,0.0,0.0,184.20726013183594,0.07536143809556961,-0.2014506757259369
3648,-0.022817805409431458,5.250233173370361,0.0,0.0,184.33743286132812,0.013139021582901478,0.026442185044288635
3712,-0.021262003108859062,5.1996169090271,0.0,0.0,184.47328186035156,0.028817346319556236,0.04734101891517639
3776,-0.024093370884656906,5.218735694885254,0.0,0.0,184.8426055908203,0.06900057196617126,0.29697033762931824
3840,-0.024820193648338318,5.246257305145264,0.0,0.0,185.30125427246094,0.051757387816905975,0.23492342233657837
3904,-0.02351551502943039,5.267204284667969,0.0,0.0,185.51368713378906,0.037720806896686554,0.16995105147361755
3968,-0.023740088567137718,5.293637275695801,0.0,0.0,185.7125701904297,0.01574457809329033,0.0693684071302414
4032,-0.026681432500481606,5.255016803741455,0.0,0.0,186.152587890625,0.0712902769446373,0.1996421366930008
4096,-0.026867955923080444,5.234463214874268,0.0,0.0,186.34617614746094,0.011746897362172604,-0.03233791142702103
4160,-0.023136215284466743,5.196265697479248,0.0,0.0,186.50205993652344,0.030562132596969604,-0.1738649159669876
4224,-0.024914279580116272,5.20478630065918,0.0,0.0,186.78701782226562,0.02720450609922409,-0.058318763971328735
4288,-0.023908477276563644,5.2550368309021,0.0,0.0,187.0702362060547,0.020761936902999878,-0.1461075395345688
4352,-0.02357468567788601,5.282942771911621,0.0,0.0,187.24656677246094,0.030268486589193344,-0.15268591046333313
4416,-0.023538310080766678,5.320734977722168,0.0,0.0,187.51136779785156,0.017984051257371902,0.016461044549942017
4480,-0.019213596358895302,5.373655319213867,0.0,0.0,187.8329315185547,0.021279117092490196,-0.13586613535881042
4544,-0.018312927335500717,5.418036937713623,0.0,0.0,188.12380981445312,0.019654447212815285,-0.007925070822238922
4608,-0.01670064590871334,5.436913967132568,0.0,0.0,188.42654418945312,0.0160052627325058,0.08844740688800812
4672,-0.017822502180933952,5.449403762817383,0.0,0.0,188.83413696289062,0.04013712704181671,0.04002048075199127
4736,-0.013475507497787476,5.452967643737793,0.0,0.0,189.27789306640625,0.024357957765460014,0.05923626571893692
4800,-0.014757874421775341,5.3915114402771,0.0,0.0,189.6261749267578,0.06307514011859894,0.04617835953831673
4864,-0.014908957295119762,5.407347679138184,0.0,0.0,189.69325256347656,0.06845496594905853,0.1775863915681839
4928,-0.01489959005266428,5.435036659240723,0.0,0.0,189.63668823242188,0.011915035545825958,0.10102835297584534
4992,-0.016514090821146965,5.399816513061523,0.0,0.0,190.0087432861328,0.04125678539276123,0.08151064068078995
5056,-0.015243739821016788,5.4520063400268555,0.0,0.0,190.10423278808594,0.008099326863884926,-0.0335061214864254
5120,-0.015422319062054157,5.428297519683838,0.0,0.0,190.26986694335938,0.021928533911705017,-0.005780033301562071
5184,-0.017643505707383156,5.496117115020752,0.0,0.0,190.40603637695312,0.03389410674571991,-0.08624260127544403
5248,-0.02083531953394413,5.501359462738037,0.0,0.0,190.58837890625,0.03515366464853287,0.0304959025233984
5312,-0.021626483649015427,5.492963790893555,0.0,0.0,190.58848571777344,0.031487949192523956,-0.13243237137794495
5376,-0.020592624321579933,5.445065498352051,0.0,0.0,190.6779327392578,0.05184817314147949,-0.14752519130706787
5440,-0.024584179744124413,5.420868396759033,0.0,0.0,190.95352172851562,0.018142901360988617,-0.08480198681354523
5504,-0.02353030815720558,5.369678974151611,0.0,0.0,191.0182342529297,0.009557291865348816,0.07370533794164658
5568,-0.02280457504093647,5.3687052726745605,0.0,0.0,191.12306213378906,0.01561777200549841,0.029763350263237953
5632,-0.02449478581547737,5.376190185546875,0.0,0.0,191.32861328125,0.030599310994148254,-0.05350843816995621
5696,-0.022658104076981544,5.380589962005615,0.0,0.0,191.4646453857422,0.023198865354061127,0.04253876209259033
5760,-0.022216103971004486,5.394634246826172,0.0,0.0,191.6792755126953,0.024670341983437538,0.11391894519329071
5824,-0.02278321422636509,5.369353294372559,0.0,0.0,191.74951171875,0.012805539183318615,0.07646490633487701
5888,-0.023902233690023422,5.342770099639893,0.0,0.0,191.94007873535156,0.025762878358364105,0.08323387801647186
5952,-0.025006499141454697,5.35636568069458,0.0,0.0,192.12948608398438,0.017611917108297348,0.03636624664068222
6016,-0.02421737276017666,5.3715901374816895,0.0,0.0,192.20823669433594,0.017671141773462296,-0.033111173659563065
6080,-0.02495693601667881,5.3750457763671875,0.0,0.0,192.26902770996094,0.008255725726485252,-0.055078305304050446
6144,-0.027090931311249733,5.339865684509277,0.0,0.0,192.38623046875,0.015703998506069183,-0.009563601575791836
6208,-0.027209442108869553,5.3782429695129395,0.0,0.0,192.62869262695312,0.015591675415635109,-0.0026667648926377296
6272,-0.028591180220246315,5.420125484466553,0.0,0.0,192.6807098388672,0.013521142303943634,0.006921484135091305
6336,-0.02993239089846611,5.401085376739502,0.0,0.0,192.82398986816406,0.015845073387026787,-0.0019598091021180153
6400,-0.02839088626205921,5.433900356292725,0.0,0.0,192.40835571289062,0.050818271934986115,-0.17729642987251282
6464,-0.02892216667532921,5.414313316345215,0.0,0.0,192.58975219726562,0.0826464295387268,-0.20918868482112885
6528,-0.023662909865379333,5.45642614364624,0.0,0.0,192.78704833984375,0.00896389875560999,-0.039389025419950485
6592,-0.02334902249276638,5.40599250793457,0.0,0.0,192.98887634277344,0.014996063895523548,-0.06660798192024231
6656,-0.023695776239037514,5.43545389175415,0.0,0.0,192.94595336914062,0.010619270615279675,0.04087444394826889
6720,-0.024980373680591583,5.400571823120117,0.0,0.0,193.0722198486328,0.11411689221858978,-0.23135477304458618
6784,-0.025283895432949066,5.400522232055664,0.0,0.0,193.2978057861328,0.18585047125816345,-0.01928545907139778
6848,-0.019131647422909737,5.453056812286377,0.0,0.0,193.2855682373047,0.025640156120061874,-0.026280583813786507
6912,-0.017345355823636055,5.459709644317627,0.0,0.0,193.2830047607422,0.018893402069807053,0.11843542754650116
6976,-0.016061803326010704,5.4479451179504395,0.0,0.0,193.6044921875,0.19549520313739777,0.09059257805347443
7040,-0.018457820639014244,5.401730060577393,0.0,0.0,193.78514099121094,0.04148430377244949,0.21276766061782837
7104,-0.01615147292613983,5.384028911590576,0.0,0.0,193.986328125,0.029373928904533386,0.002598258201032877
7168,-0.012851795181632042,5.402730464935303,0.0,0.0,194.06568908691406,0.019132455810904503,0.11732575297355652
7232,-0.011027070693671703,5.406838893890381,0.0,0.0,194.2191925048828,0.015072578564286232,-0.013700051233172417
7296,-0.013317232020199299,5.407001972198486,0.0,0.0,194.4996795654297,0.025689804926514626,0.038054246455430984
7360,-0.012831369414925575,5.391092777252197,0.0,0.0,194.56976318359375,0.014042485505342484,0.030086424201726913
7424,-0.013889763504266739,5.344672679901123,0.0,0.0,194.73316955566406,0.036998920142650604,-0.05536070093512535
7488,-0.013472676277160645,5.354826927185059,0.0,0.0,194.85635375976562,0.023449398577213287,-0.07361563295125961
7552,-0.010026424191892147,5.3492608070373535,0.0,0.0,195.0245819091797,0.04552868753671646,-0.18880556523799896
7616,-0.011973065324127674,5.354022026062012,0.0,0.0,195.14723205566406,0.02243940904736519,0.013603495433926582
7680,-0.012652931734919548,5.30797815322876,0.0,0.0,195.19822692871094,0.014505567029118538,0.015531114302575588
7744,-0.010190743021667004,5.319921493530273,0.0,0.0,195.2366180419922,0.009516515769064426,-0.022067971527576447
7808,-0.009076885879039764,5.323009490966797,0.0,0.0,195.3494110107422,0.03761489689350128,0.02169106714427471
7872,-0.009340857155621052,5.312191963195801,0.0,0.0,195.39031982421875,0.01646149344742298,0.0782758891582489
7936,-0.007766871713101864,5.336079120635986,0.0,0.0,195.4287872314453,0.01220532227307558,0.07031451910734177
8000,-0.007631189189851284,5.390495777130127,0.0,0.0,195.46119689941406,0.017148489132523537,0.09037275612354279
8064,-0.00912432000041008,5.402866840362549,0.0,0.0,195.6209259033203,0.024130655452609062,0.06650321930646896
8128,-0.008343872614204884,5.405007839202881,0.0,0.0,195.7744140625,0.024684149771928787,-0.05475560575723648
8192,-0.008824423886835575,5.374911785125732,0.0,0.0,195.97586059570312,0.026308253407478333,-0.04091225564479828
8256,-0.007124495692551136,5.321246147155762,0.0,0.0,196.06988525390625,0.010287683457136154,0.042389824986457825
8320,-0.0066600702702999115,5.359715461730957,0.0,0.0,196.19944763183594,0.03703845292329788,0.13998836278915405
8384,-0.0032852368894964457,5.374619483947754,0.0,0.0,196.35952758789062,0.07785595953464508,-0.1690724641084671
8448,-0.0012236895272508264,5.357791900634766,0.0,0.0,196.49522399902344,0.008733781054615974,-0.04486925154924393
8512,-0.0015746174613013864,5.399994850158691,0.0,0.0,196.7855224609375,0.08270122855901718,-0.12740302085876465
8576,0.0026009688153862953,5.464408874511719,0.0,0.0,196.9083251953125,0.03519991412758827,-0.08001077175140381
8640,0.0017714838031679392,5.499021053314209,0.0,0.0,197.0819854736328,0.052263520658016205,0.10159891843795776
8704,0.002895552199333906,5.51316499710083,0.0,0.0,197.26242065429688,0.06457231938838959,0.050036098808050156
8768,0.0014530145563185215,5.473045825958252,0.0,0.0,197.3935546875,0.023475412279367447,0.09986027330160141
8832,0.0003004785976372659,5.50153112411499,0.0,0.0,197.4521942138672,0.037073809653520584,0.006074879784137011
8896,-0.0010410527465865016,5.482472896575928,0.0,0.0,197.50018310546875,0.004623287357389927,-0.055039092898368835
8960,0.0001154704368673265,5.437139511108398,0.0,0.0,197.69956970214844,0.14477062225341797,-0.34861457347869873
9024,0.004193277098238468,5.4272141456604,0.0,0.0,197.7547149658203,0.03174682706594467,-0.08327643573284149
9088,0.003204868407920003,5.3494791984558105,0.0,0.0,197.7740020751953,0.01048232614994049,0.0085262106731534
9152,0.006974468473345041,5.337961196899414,0.0,0.0,197.9737091064453,0.14746180176734924,-0.3625313639640808
9216,0.007233156356960535,5.357794761657715,0.0,0.0,198.127685546875,0.05099797248840332,-0.03821788355708122
9280,0.014088817872107029,5.352648735046387,0.0,0.0,198.2355194091797,0.027886899188160896,-0.031837478280067444
9344,0.014524854719638824,5.349195957183838,0.0,0.0,198.34268188476562,0.02669687010347843,0.07259225100278854
9408,0.018486253917217255,5.35391902923584,0.0,0.0,198.47972106933594,0.037846680730581284,0.10650599747896194
9472,0.02440011501312256,5.3300275802612305,0.0,0.0,198.59889221191406,0.011540201492607594,0.005260271951556206
9536,0.023845013231039047,5.3090715408325195,0.0,0.0,198.65452575683594,0.032036758959293365,0.1194327250123024
9600,0.033431001007556915,5.314087390899658,0.0,0.0,198.81370544433594,0.2875032126903534,-0.44659605622291565
9664,0.03293559327721596,5.274776935577393,0.0,0.0,198.8478240966797,0.016498832032084465,0.04331860691308975
9728,0.030958356335759163,5.296327114105225,0.0,0.0,199.03317260742188,0.03557918220758438,0.1892370581626892
9792,0.03668064996600151,5.250331401824951,0.0,0.0,199.2259979248047,0.10462415963411331,-0.1621141880750656
9856,0.03198830038309097,5.2567009925842285,0.0,0.0,199.302734375,0.045185040682554245,0.19213619828224182
9920,0.02908489480614662,5.23138427734375,0.0,0.0,199.2898406982422,0.0342048779129982,0.12674561142921448
9984,0.02364206686615944,5.161449909210205,0.0,0.0,199.30950927734375,0.06107531115412712,-0.033460911363363266
10048,0.02524280734360218,5.148745536804199,0.0,0.0,199.4766845703125,0.011534313671290874,0.027526095509529114
10112,0.026063213124871254,5.134642601013184,0.0,0.0,199.72288513183594,0.08853964507579803,0.18592818081378937
10176,0.02516917511820793,5.146420955657959,0.0,0.0,199.92755126953125,0.01038524229079485,0.06154542416334152
10240,0.024182993918657303,5.145868301391602,0.0,0.0,200.0578155517578,0.031839802861213684,-0.1639116108417511
10304,0.026259446516633034,5.089035511016846,0.0,0.0,200.1978302001953,0.12481813132762909,-0.24562035501003265
10368,0.035218726843595505,5.092677116394043,0.0015552099794149399,0.0014490477042272687,200.45559692382812,0.7837650775909424,-0.6896340847015381
10432,0.04002978652715683,5.06026029586792,0.0015455950051546097,0.0014400890795513988,200.55453491210938,0.31163090467453003,0.17061388492584229
10496,0.03617164120078087,5.062204360961914,0.0015772870974615216,0.001469617709517479,200.74436950683594,0.2987568974494934,-0.28787416219711304
10560,0.046502768993377686,5.036576271057129,0.003169572213664651,0.0029135055374354124,200.87255859375,0.257529079914093,-0.3330949544906616
10624,0.05320725217461586,4.974039077758789,0.00319488812237978,0.0029367764946073294,201.00474548339844,0.13367243111133575,-0.34666213393211365
10688,0.053252529352903366,4.902848720550537,0.003241491038352251,0.002979614306241274,201.19395446777344,0.25041624903678894,-0.3067223131656647
10752,0.05507434532046318,4.809978008270264,0.00327332247979939,0.0030088741332292557,201.3446502685547,0.02558240108191967,0.03244064003229141
10816,0.05221403390169144,4.8145751953125,0.0033333334140479565,0.0030640368349850178,201.51649475097656,0.11224464327096939,-0.23198464512825012
10880,0.06194104626774788,4.738249778747559,0.003407154930755496,0.0031318943947553635,201.6630096435547,0.26880407333374023,0.4165377914905548
10944,0.06126031652092934,4.683437347412109,0.003442340763285756,0.0031642375979572535,201.7843017578125,0.13461893796920776,0.3460840582847595
11008,0.053811732679605484,4.681039333343506,0.0035026269033551216,0.0032196533866226673,201.8681640625,0.05294639244675636,-0.0061311982572078705
11072,0.0569579042494297,4.643134593963623,0.0036166366189718246,0.0033244520891457796,202.11512756347656,0.08866051584482193,-0.06141875684261322
11136,0.06504998356103897,4.5232439041137695,0.003703703638166189,0.0034044852945953608,202.26510620117188,0.05164365842938423,0.257904052734375
11200,0.0598587840795517,4.473401069641113,0.003710575168952346,0.003410801524296403,202.3426971435547,0.07659031450748444,-0.05886714160442352
11264,0.0598047599196434,4.478686809539795,0.0037174720782786608,0.003417141269892454,202.420166015625,0.0860501378774643,0.2761332094669342
11328,0.06015997380018234,4.4433465003967285,0.0037174720782786608,0.003417141269892454,202.50274658203125,0.04388328269124031,-0.10149194300174713
11392,0.0651182159781456,4.490924835205078,0.0037878789007663727,0.003481860039755702,202.65701293945312,0.029414711520075798,0.10096171498298645
11456,0.06888071447610855,4.349048614501953,0.003853564616292715,0.0035422390792518854,202.84693908691406,0.04339516535401344,-0.031797029078006744
11520,0.0696023628115654,4.2940850257873535,0.0038910505827516317,0.003576696617528796,202.99234008789062,0.03724707290530205,0.012966156005859375
11584,0.07199609279632568,4.279080867767334,0.003976142965257168,0.0036549146752804518,203.16586303710938,0.09654314070940018,-0.20695923268795013
11648,0.07191293686628342,4.212365627288818,0.003921568859368563,0.0036047492176294327,203.21823120117188,0.028275946155190468,-0.07840406894683838
11712,0.0770476832985878,4.105752944946289,0.003968254197388887,0.0036476629320532084,203.36367797851562,0.7825807332992554,-0.7349778413772583
11776,0.08374053984880447,4.023262977600098,0.004032257944345474,0.00370649597607553,203.53953552246094,0.05532797425985336,0.10505399107933044
11840,0.09200867265462875,4.000349998474121,0.004048583097755909,0.0037215021438896656,203.63351440429688,0.0558118037879467,0.21257954835891724
11904,0.09356944262981415,3.989750623703003,0.004089979454874992,0.0037595543544739485,203.75900268554688,0.0418282076716423,0.1583271324634552
11968,0.0927496999502182,3.8511366844177246,0.00413223123177886,0.003798392601311207,203.8101348876953,0.02195526845753193,0.11967170238494873
12032,0.09367413073778152,3.832963228225708,0.004140786826610565,0.0038062569219619036,203.80078125,0.27774858474731445,-0.3344561755657196
12096,0.10395298153162003,3.853444814682007,0.004166666883975267,0.0038300459273159504,203.956787109375,0.0744723528623581,0.07419472932815552
12160,0.09310214966535568,3.819701671600342,0.0042553190141916275,0.0039115361869335175,204.09576416015625,0.1701112985610962,-0.03747290372848511
12224,0.10504081100225449,3.8537559509277344,0.0043290043249726295,0.003979268483817577,204.17259216308594,0.0820528119802475,-0.15337157249450684
12288,0.10326351970434189,3.8668088912963867,0.004385964944958687,0.0040316274389624596,204.36245727539062,0.4474252462387085,-0.5355850458145142
12352,0.11053973436355591,3.808912992477417,0.0044247787445783615,0.004067305475473404,204.50697326660156,0.5712403059005737,-0.5588550567626953
12416,0.1112719252705574,3.8035988807678223,0.004524887073785067,0.004159325733780861,204.64332580566406,0.12485069036483765,0.386493980884552
12480,0.111323781311512,3.6886818408966064,0.00455580884590745,0.004187749698758125,204.72682189941406,0.05390876159071922,0.04536183178424835
12544,0.11632496118545532,3.6425936222076416,0.004545454401522875,0.004178232047706842,204.77783203125,0.04317989572882652,0.0036064162850379944
12608,0.11717283725738525,3.7086822986602783,0.004608294926583767,0.004235995467752218,204.92066955566406,0.4916609525680542,-0.5541340708732605
12672,0.12662650644779205,3.6342103481292725,0.004618937615305185,0.0042457785457372665,204.93048095703125,0.40664225816726685,-0.2633303105831146
12736,0.11034908890724182,3.6328961849212646,0.004662004765123129,0.004285366274416447,205.0753173828125,0.2536100745201111,0.2992524206638336
12800,0.11931347846984863,3.6167678833007812,0.00477326987311244,0.004387642256915569,204.82730102539062,0.02703048661351204,0.15185172855854034
12864,0.12112400680780411,3.6506690979003906,0.004694835748523474,0.004315544851124287,204.84317016601562,0.0558406263589859,0.21272949874401093
12928,0.11069759726524353,3.7049925327301025,0.004640371073037386,0.00426548020914197,204.89105224609375,0.09297661483287811,0.3328614830970764
12992,0.11460570245981216,3.7044973373413086,0.004739336669445038,0.004356450401246548,205.08486938476562,0.2145380675792694,0.1486630141735077
13056,0.12079588323831558,3.675405979156494,0.0049019609577953815,0.004505936522036791,205.25669860839844,0.1287655234336853,0.29208943247795105
13120,0.11627016216516495,3.6867451667785645,0.004987531341612339,0.004584593698382378,205.30697631835938,0.21470066905021667,-0.2747414708137512
13184,0.12895207107067108,3.6892027854919434,0.005076142027974129,0.0046660457737743855,205.48095703125,0.12303651869297028,-0.012184306979179382
13248,0.13067877292633057,3.7326931953430176,0.005050505045801401,0.004642480053007603,205.63218688964844,0.22989201545715332,-0.2131069302558899
13312,0.14083002507686615,3.7302634716033936,0.005063291173428297,0.004654232878237963,205.79940795898438,0.08428312838077545,-0.12625610828399658
13376,0.14891795814037323,3.657184362411499,0.005089058540761471,0.004677918739616871,205.91571044921875,0.2269333004951477,0.33584433794021606
13440,0.14613354206085205,3.64493989944458,0.005102040711790323,0.004689852241426706,206.0140380859375,0.5383671522140503,0.6997690796852112
13504,0.11522691696882248,3.628220558166504,0.002518891589716077,0.0022838397417217493,206.1463623046875,0.061025068163871765,-0.10099904239177704
13568,0.10978952795267105,3.6004059314727783,0.0025510203558951616,0.002312970347702503,206.26614379882812,0.015115777030587196,-0.07230217754840851
13632,0.13306660950183868,3.5533506870269775,0.005115089472383261,0.004666233900934458,206.41046142578125,0.5723051428794861,-0.7047746181488037
13696,0.11828038841485977,3.5532073974609375,0.0025906735099852085,0.0023777540773153305,206.57594299316406,0.035726629197597504,0.09254695475101471
13760,0.11398937553167343,3.5581130981445312,0.002597402548417449,0.002383930142968893,206.69895935058594,0.06047188118100166,0.1457570642232895
13824,0.11032016575336456,3.576152801513672,0.002617801073938608,0.0024026520550251007,206.90106201171875,0.013988499529659748,0.08254843950271606
13888,0.10960327088832855,3.6212921142578125,0.002673796843737364,0.002454045694321394,207.136474609375,0.009152237325906754,0.11598479747772217
13952,0.11451441794633865,3.6047682762145996,0.0026666666381061077,0.0024475015234202147,207.25694274902344,0.04021874815225601,0.14750398695468903
14016,0.09363795071840286,3.5716044902801514,0.0026525198481976986,0.002434517489746213,207.36045837402344,0.021228017285466194,0.036531876772642136
14080,0.09629262238740921,3.6003787517547607,0.002710027154535055,0.002487298334017396,207.56846618652344,0.04323673993349075,0.2546811103820801
14144,0.10237306356430054,3.6661875247955322,0.002739726100116968,0.002514556283131242,207.70713806152344,0.0721479281783104,0.1679309904575348
14208,0.10084500908851624,3.6721251010894775,0.002747252816334367,0.002521464368328452,207.9315185546875,0.009228394366800785,-0.07182057201862335
14272,0.09870798885822296,3.647914171218872,0.0027624310459941626,0.0025353950913995504,208.0839080810547,0.0564153715968132,-0.24912136793136597
14336,0.1085246130824089,3.5427446365356445,0.00283286115154624,0.0026000370271503925,208.26181030273438,1.3523823022842407,-1.2773542404174805
14400,0.14014683663845062,3.4963135719299316,0.005681818351149559,0.005309311673045158,208.33535766601562,0.15269047021865845,-0.17595894634723663
14464,0.14513792097568512,3.5326478481292725,0.005649717524647713,0.005279315169900656,208.3853302001953,0.08762114495038986,-0.23541778326034546
14528,0.14337687194347382,3.462263345718384,0.00566572230309248,0.005294270813465118,208.5360565185547,0.035049133002758026,0.004558236338198185
14592,0.140476256608963,3.4530389308929443,0.005633802618831396,0.005264444276690483,208.67100524902344,0.027443189173936844,-0.029709363356232643
14656,0.13780555129051208,3.559612512588501,0.005586592014878988,0.0052203284576535225,208.75924682617188,0.05221055448055267,-0.2145451009273529
14720,0.1392948031425476,3.5942094326019287,0.005494505632668734,0.005134279374033213,208.8334503173828,0.161752849817276,-0.28190162777900696
14784,0.14241670072078705,3.623011350631714,0.005586592014878988,0.0052203284576535225,208.96385192871094,0.04541947320103645,-0.06937770545482635
14848,0.12948355078697205,3.706002712249756,0.005524862091988325,0.005162645597010851,209.0204315185547,0.05687069892883301,-0.14543986320495605
14912,0.12224435806274414,3.7566616535186768,0.005390835460275412,0.005037405993789434,209.05322265625,0.043012168258428574,-0.1570916622877121
14976,0.11187958717346191,3.80136775970459,0.0054054055362939835,0.005051020532846451,209.1432647705078,0.02397332154214382,0.006371920928359032
15040,0.11334585398435593,3.8605844974517822,0.005376344081014395,0.005023864563554525,209.21051025390625,0.046628981828689575,-0.08633393049240112
15104,0.11338743567466736,3.8983993530273438,0.005494505632668734,0.005134279374033213,209.350830078125,0.0869646742939949,0.259976863861084
15168,0.11631884425878525,3.8302199840545654,0.005586592014878988,0.0052203284576535225,209.42510986328125,0.011950341053307056,0.034594785422086716
